本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版

	我在想二叔会不会把所有的事情全部说给我听，他说给我听的前提是什么？

	我实在想不出来，二叔软硬不吃，我能逼他就范的唯一的可能性，就是以性命相逼。

	但是.二叔是非常精明的人。他知道我是那种绝对不可能以命相搏的人，我觉得他最有可能的是在那里喝茶，丝毫不理会我。我总不能真的自己把自己弄死。

	我必须做成一种让他明白，他不告诉我，我真的会死的这种境地.也就是说，我必须把事情做得连我自己都控制不了。

	难道要假装被綁架吗？我心说，如果我切掉自己的手指，给二叔寄过去，二叔会不会就范？

	我觉得会就范。但是，我觉得二叔不会立即就范，一根手指肯定是不够的，二叔的神经起码能坚持到三根。

	来到了厨房，我看着自己的左手，拿起了菜刀，选了其中三根似乎不太能用得到的，比画了一下，忽然觉得人生特别美好，自己何必呢？

	二叔会不会亲自过来主动和我说？这个洞如果是他挖的，那下面的人逃出去了，二叔肯定立即就会知道。那二叔会不会有什么应急的措施启动呢？等一下会不会有一颗定向导弹飞过来.把我炸上天去？时间已经过了很久，我回来的时候什么都没有发生。这他妈奇怪了，如果没有任何的应急措施.这种监视又有什么用呢？

	我觉得所有的方向，在这件事情上似乎都能说得通.但我缺少一把钥匙，唯一的一把钥匙。以前的我，离真相太远了，只能看到很多成直线的线索，它们之间互相矛盾。可是，这一次我离真相太近了，所以我看到的是无数的可能性。相比之下，绝对不可能和无数的可能性，我现在发现还是前者更加仁慈一些。

	算计二叔。

	我又拿起菜刀，把自己的手按在砧板上，好像这是我唯一的办法了，虽然有点蠢，但是，我好像走投无路了。

	一股决绝和森然的情感从我心底涌了起来，此时我意识到自己快疯了，我的心魔已经到了无法抑制的地步了。

	救救我！我自言自语了一句，刚想一刀狠狠地劈下去，就在这一瞬间，我放在一旁的手机一下响了。

	我吓了一跳，瞬间，所有的锐气都泄了。人几乎虚脱了一样。拿起手机，我顿了顿，发现是个陌生的号码，接起来就问是谁。对方道：“把刀放下，看窗外。”

	我一听这声音，就反应过来是我在地窖里听到的那人的声音，立即往窗外看去。就看到远处一栋农民房里，有一道手电光闪了闪。

	我正纳闷，就听到电话里的人叹了一口气：“我把手电放在这里，你想知道的事情，我留在了手电边上。你看完之后，就知道应该怎么做了。”

第二十二章 鬼蜮

	我一路跟着手电光来到了那栋农民房下面，敲门进去，发现门

	并没有锁。一路往上，所有的门禁都是打开着的，整栋楼似乎都是空的。我来到了那个房间，那是一个什么摆设都没有的空房间。一扇窗子大开着，手电就放在窗沿上。

	透过窗子，能直接看到三叔那楼的阳台和厨房，我看到了一架望远镜，架在窗边上。

	我看了一眼，发现望远镜正对着三叔家的厨房。

	手电下面压着一张纸条，我一下子展开，发现那竟然是一封信，信的第一句话特别奇怪。

	“看一看四周，你所在的地方，是一片鬼蜮”

	我拿着信，看了看四周，一开始我不明白这句话是什么意思。但是，看了一圈我就明白了，一股强烈的寒意扑面而来，从窗口吹进来的凉风似乎一下子降低了这个空间里的温度

	我从这个窗口看去，整片区域，连同所有的农民房.全都没有亮灯，四周一片漆黑。

	只有三叔那栋房子有灯光。

	我看了看手表，现在是九点多，正常的话不可能是这样的情况。我立即低头继续看信。

	信上面写着：从十九年前开始，你爷爷或买下或租下了这里所有的房子。每栋房子都有专人定期打扫，但不做任何使用。十九年之后，你三叔住的那栋房子的四周，几乎全都空了。夜晚没有任何灯光，就如同一片鬼域一般。

	这一切，都是因为这片区域的地下，埋藏着一个巨大的秘密，而这个秘密并不是古来有之的。这下面埋的是一个撒手锏，是一次巨大博弈之后的一件遗留品。

	我屏住呼吸，在这个黑暗的房间里，找了一个角落蹲了下来，用手电照明，慢慢地把这封信看完。

	这封信中的很多信息都需要和前面的很多信息互联，其中一些信息已经表述过，这里再表述会非常麻烦。我只是陈述几个最重要的部分。这几部分一出来，整件事情就全部联系上了。

	这封信里，非常明确地说了一件事情，就是当年有一队人，将几十盒奇怪的东西，送到了我爷爷的手上，我爷爷将其放在一个棺材内，埋在我现在所在的这片区域之下。这几十盒东西十分重要。

	这几十盒东西，一想就知道，是当年那支掉包的考古队从张家古楼里面带出来的东西。记得盘马说过，当年考古队离开的时候，带走了很多箱子。

	找了一个地方藏了起来？难道，狗日的那具尸体就藏在这里，在我眼前这片区域里？

	这果然是撒手锏，这具尸体太重要了，这具尸体的出现，会毁掉“它”的一切依存。

	信的内容不长，我将全文附录下来，里面有很多叙述比较杂乱，但是，只要是对这件事情有一定了解的人，看完这封信之后，必然会完全理解，并发现信中所包含的巨大信息量：

	吴邪：

	看一看四周，你所在的地方，是一片鬼蜮从十九年前开始，你爷爷或买下或租下了这里所有的房子。每栋房子都有专人定期打扫，但不做任何使用。十九年之后，你三叔住的那栋房子的四用，几乎全都空了。夜晚没有任何灯光，就如同一片鬼蜮一般。

	这一切，都是因为这片区域的地下，埋藏着一个巨大的秘密，而这个秘密并不是古来有之的，这下面埋的是一个撒手锏，是一次巨大博弈之后的一件遣留品。

	在很久以前，有一支由收编的盗墓贼组成的考古队，准备将一具装载着尸体的棺材，送入一个古塞，在这个古墓中，尸体会发生一种匪夷所思的变化。这种变化，对于尸体所在的这个组织十分重要

	然而，这群盗塞贼中有人預见到了将尸体送入古塞之后，会发生什么可怕的后果，其中有几个盗墓贼，为了阻止这种后果，背叛了其他人。他们杀死了同伙，假扮成了他们的样子，将那具尸体隐藏了起来。

	这具尸体，现在就在你面前所看到的这片鬼域之中，你千万不要试图去寻找它。在这片区城之内，只要是触及核心秘密的人，要么成为我们的一员，要么，就会被无情地抹杀掉。就算你是这个计划的最初参与者的孙子也是一样。

	我想，你也应该察觉到了，在你的经历中，有的人就算

	在再怎么无法继续撒谎的情况下，也一定会继续对你撒谎。应该有人和你说过了，有些说言是为了保护一个人，这就是核心的原因。

	因为这个核心的秘密实在是太重要了，我们无法承担任何风险。

	不过，我现在之所以给你写这一封信，是因为我们的时间到了。明天一过，一切都会烟消云散，

	你也许要问为什么，我想说，我们终于熬到了，熬到那个组织最后一个领导者的死亡，那个组织终于完全消失了。就在明天，那个组织将成为一粒永远不能被揭露的历史尘埃，谁也不知道它曾经存在过，谁也不知道它曾经有多任大。

	你不用去思索时间到了的意义，我可以很直白地告诉你：这具尸体，只要过了这个时间，对于一切就都没有任何作用了，这便是时间到了的含义。一直以来，这具尸体是一个巨大的秘密，他们一直害怕我们把这具尸体以及背后所有的荒唐计划暴露出来。依靠这具尸体，在任何情况下他们都不敢对我们进行最大力量的捕杀，

	不过，现在我们也不打算将它公之于世。我们的成胁消失了，那么，成胁的证据，虽然还是可以级灭很多东西，但我们也不想引火烧身了。

	明天就是这个时间点了，明天的九点四十五分，我们就会毁掉那具棺材和所有相关的东西，离开这里，

	整个宿命彻底地终结了。

	你不要再为这宿命的终结，做任何牺牲和猜测，事实就在这里你要感榭你上一辈对你的保护和之后做的所有一切，那些隐瞒、欺骗、设计，让整件事情终于可以在你这一代人完结因为，原本你是很可能要接替我们，继续和命运

	对抗的。但是，现在终于不需要了。

	我想你应该非常想知道，我到底是谁？我在很久之前就用一种最决绝的方法隐去了我的身份，只有你爷爷和你三叔知道我的存在。快二十年了，如今我终于可以离开，希望我之后的人生，可以忘掉这一切。

	我之所以破例放你一条生路，也是因为我们之间不寻常的关系。但是，这是我唯一一次犹豫了，不会发生第二次。

	你爷爷和我父亲，当时是最早两个对于所有事情萌生退意的人，但是他们各自走的路线不同——你爷爷一直想等待，希望通过时间，将一切都洗去；而我父亲則知道，只要那件事情的可能性存在，我们所有的宿命就都不会终结。

	所以，我父亲便展开了自己的计划。我们掉包了那支考古队，藏起了棺材。但是，我们逃亡时，却在杭州遇到了最大的围剿，走投无路之下，我们只能求助于你爷爷。

	你爷爷给了我们最大的帮助。而在之后的岁月里，吴三省也帮了我们很多。你们吴家虽然一开始并没有参与，但是没有你们，这个计划不可能在当年最可怕的岁月里坚持下来。这也是我这次手下留情的另一个原因。

	吴邪，我听吴三省提过很多次关于你的事情。我看到你的时候很惊讶，你竞然会陷入这么深。幸好，你直到现在才发现了我的存在，也幸好，你单纯地相信了你三叔的各种说言。

	你三叔第一次带你进入古墓时，已经是在准备当他自己无力承担的时候，由谁来替代他的位置^他选择了你。

	你也许不知道，你从小练习的所有技巧，包括你的笔迹，还有你三叔给你讲的各种故事，都包含了什么秘密。你用来练字的所有字帖，全部都是来自一个叫做齐羽的人的笔

	迹。从小你三叔和你说了很多很多故事，里面无數次地暗示着这个人的名字。这都是为了在所有的计划中，让所有人谋会，你就是齐羽。你不知道，从七星鲁王宫的那次探险开始，你的出现，让无數暗中调查这件事情的人摸不着头脑，

	他们根本不知道你是谁，也不知道你的真实身份。他们调查你的笔记就会发现，你很可能就是当年失踪的齐羽。你是一个巨大的烟雾弹，帮我们消耗了敌人无數的精力。

	后来你并始调查了，万幸的是你只是发现了一些蛛丝马迹，并没有深入思考。但是你肯定会头疼吧，你应该不止一次怀疑自己的真实身份。

	我知道你还有很多的不解，但，不该让人知晓的，我就不会让人知晓。

	你不要再伤害自己了，因为一切已经没有意义了，没有人会为了你的安危而暴露这个秘密。相比于这个秘密来说，

	你大微不足道了。这封信，其实本身已经没有意义了，一切都无法改变。

	当一切结束之后，我会找一个适当的时机，把一切都告诉你。不要试图去寻找那具棺材，揭下你可笑的面具，回到你自己的家里，忘记这一切，等待我将真相送给你的那一刻

	我看了看手表，离第二天的九点四十五分还有差不多十二个小时，看样子，这个人应该现在就在这片鬼蜮之中。

	看完之后，我靠在墙壁上琢磨这封信写得十分简短，但是，它是唯一一封真真正正把事情讲淸楚的信件。我看完就明白了这封信说的东西都是真的，并且我总觉得写信的人似乎与我有特别的关系。这封信的行文非常稳定，显然写这封信的时候，他的心态没有任何波澜变化，这一定是一个极其冷静的人，冷静到，就算明天一切宿命完结，他都不会有任何起伏。

	在这里，我能看到三叔的楼房。如果真如信上所说的那样，在这个时候，如果我是他，一定是坐立不安，无比忐忑。而他还可以在这个地方监视我，甚至冷静地写好这封信。

	如今我应该如何？

	如果是小说的桥段，此时我应该奋发图强，一直到明天九点四十五分。我还是有大量的时间可以去折腾，可以一个个窨井地去翻找，一个个地窖地去挖掘，

	但是我实在动不了了，这几年的疲惫似乎一下涌了上来。

	他说会给我一个答案，那么我就等待这个答案吧，我现在什么都不做，至少也还有一线希望。就算从此再没有任何提示，我还是可以等下去，等到自己对此完全没有兴趣为止。

	我靠在墙角，拿着那封信，一直等待着，似乎在中途睡着过两次。五点时，天就蒙蒙亮了，我困得不行，终于完全睡着了，一直到警笛的声音把我吵醒：

	我爬了起来，看了看手表，十点多了。我赶紧出了那间空房，爬上顶楼，四处眺望，就看到这片区域之内，有十几处着火点，正在冒着浓浓的黑烟。

	消防车试图进来，但是所有的街道都被违章建筑堵得很不通畅。我在房顶上坐下来，点上烟，静静地看着这一切。

第二十三章 归零

	之后的几个月里，发生了很多事情。

	我的生活慢慢恢复了正常，我用三叔的身份告诉底下的人，我要去其他地方考察很长一段时间，需要把铺子的生意交代给自己的侄子打理，

	小花的人从长沙过来，在一个宾馆里给我除去了面具。

	当我再一次看到自己的脸的时候，我顿时痛哭流涕，我没有想到自己会在这个时候脆弱，那种感觉，好像是卸下了无数的必需的坚强、必需的勇敢、必需的担当、必需的决绝、必需的血淋淋和残忍。我终于变回吴邪了。

	我终于是那个可以退缩、可以软弱、可以嘻嘻哈哈、可以出糗、可以天天半死的天真吴邪了。我可以毫不犹豫地问别人“为什么”“不会吧”，甚至可以毫不犹豫地骂别人：“狗日的，你不知道.那我问谁去？”

	我哭了很长时间，失而复得或者是情绪崩溃？什么都不为，只是止不住地流眼泪，我抱着那个姑娘，她拍着我的后背，什么也没有说。我放开她的时候，发现她的眼眶里也闪着泪花。她说从来没有见到一个人，哭得如此悲伤。

	晚上我喝了很多酒。我在桌子上摆了很多杯子，孤魂野鬼都来助兴吧，我希望里面有我熟悉的人，能看到我现在的样子，从而由衷地感到欣慰。

	然而，脸上的面具脱掉了，人心上的面具却很难脱掉。之后的几天，我还是经常会突然以三叔的口气说话，会突然在睡眠中惊醒，觉得自己露馅并前功尽弃了，甚至在照镜子时，有一种陌生的感觉。好在，我这种错觉，随着时间的推移也慢慢地淡化了。

	我至少还是一个非常能适应环境的人，胖子说得没错。

	休息完之后，我回到了自己的铺子，王盟看到我的时候，露出了陌生的表情，好久才意识到是我回来了。他胖了一些，又颓废了一些。我看了看架子上摆放的拓本，似乎是少了一些，看来，再没有生意，也总有一两单上天恩賜的。

	我躺到了里屋的躺椅上，看着四周熟悉而又陌生的环境，又开始过那种做白日梦一样的生活。但是，很快我就发现不可能了，三叔那边繁重的业务，让我不得不勤奋起来。

	王盟在那天晚上第一次向我提了辞职，我给他涨了工资，他才答应继续干下去。

	即使是最稳定最单纯的人心，也总是在慢慢发生着变化.当然，这种变化是正向的，而错误更多的是在我这一边。

	其实在之前，我很想把他炒掉，但是如今，我只希望有更多的东西，能让我感到自己的真实存在，尽量不要去做任何改变。我不知道这是一种什么心态，不过在网络上，很多人把这种想法称为：你老了。

	用吴邪的身份去接管三叔的生意还有一些困难。在一些问题上，我得到了二叔的帮忙。经营管理上总是磕磕绊绊，但是我已经完全不害怕了。因为，就算现在手上的所有东西都失去了，我也不在乎了。人一旦有了这种心态，反而能更加冷静客观地判断那些重要的东西。

	在这段时间里，我也得到了一些小花的信息。这一切对于他来说，并不算太困难，只是有一些艰难。

	他的伤势很严重，回去之后在协和待了一段时间，便转去美国进行治疗，大概两个月后才从美国回来。回国后没几天，我接到了他的一封邮件，在邮件里他和我说了他的大概情况.

	霍老太太的葬礼，他并没有参加。霍家按照霍老太太的指示，由秀秀接班，秀秀以个人的力量，很难平衡家族里的各种纠纷。小花断掉了和霍家的所有生意，勉强压住了局面。各路的牛鬼蛇神肯定还有各种表演，只是霍老太太的那封家书，决定了一切都只能在水面下进行了。

	以后的日子相当地难走，但是小花说比起他小时候.已经是很好的局面了。他让我不用担心。

	我在杭州代表吴家，也表明了态度。我知道有小花在，秀秀一定可以走下去，并且可以走得很安稳，而需要我的地方，我也一定会帮忙：虽然未来一定有着大量的磕磕绊绊，但是现在也只能走一步是一步了。

	在回来后大概三个月的时候，我为潘子举行了一场很小的葬礼.做了一个小小的追悼会。潘子的衣冠冢与大奎相距六个牌位，大奎墓前没有人扫墓，已经一片狼藉，我简单地清扫了一下。之后，便帮潘子去处理他生前没有来得及处理的一些琐事。

	我进到潘子的出租屋的时候，看到桌子上有一碗已经腐烂霉变的面条。筷子就在边上，碗中的一叠霉豆腐已经完全变黑变干了。

	显然，潘子离开之前，正在吃这碗面，他连收拾都来不及收拾就离开了，从此再也无法回来。

	我总觉得，他是知道自己肯定回不来了，所以没有做任何处理。

	我在桌子前坐了一会儿，开了两瓶啤酒，自己喝了一瓶，然后把这碗面倒了，把碗都洗干净。接着，我出门找到了潘子的房东，把拖欠的房租全补上了。

	那房东还很好奇：“那哥们儿人呢？”

	我想了想，就对他道：“回老家娶媳妇了。”

	这是我认为的潘子最好的结局了，他本来有机会脱离这个圈子的，但是他选择了一条老路，虽然我不知道，他更喜欢哪种结局。以潘子来说，他说不定更喜欢现在的结局，但是，对于外人来说，他选择的还是错误的。

	胖子一直待在巴乃。电话联系也不方便，我只能打给阿贵，问一下胖子的近况。阿贵说，胖子现在的生活很规律，白天做做农活，抖抖簸箕，晚上就做饭，看着月亮发呆。很多时候他和胖子一天也就只能说上两三句话。

	我问胖子有什么情绪没有？还是像以前那样完全呆滞吗？

	阿贵说看不出什么情绪，不过胖子干活儿很利索，话也不多，比以前好的是，有很多时候他能吐几句俏皮话了。

	我告诉阿贵，如果胖子在那边缺钱的话，就直接和我说，我给他汇过去。

	我觉得胖子会好起来的，胖子不是一个能把自己沉浸在抑郁之中的人，他知道云彩肯定也不希望看到胖老板变得不好玩了。胖子会慢慢地好起来，虽然，在这一件事情上，他心中一定会留下无法愈合的伤疤。但是，胖子是一个好人，上天不会为难他太久。

	王盟在我给他涨了工资之后，工作态度积极了很多，加上我也回到了铺子里，三叔那边的业务又会到铺子里向我汇报，很多人不知道我和他的关系，以为他是我的亲信，对他马屁有加。他的人生价值似乎在慢慢显现了，精气神也好了很多。

	看到他做事的态度很好，我慢慢地开始教他处理一些工作上的事情，他上手很快，后来也确实能帮上我不少忙了。虽然我并不指望他能成为像潘子一样的得力助手，但是，我馒慢也开始觉得可以依靠他了。

	老海，之后因为业务方面的事情同我联系了几次。老海的业务发展得很快，但是似乎是被某个有关部门盯上了，他在税务上一直不干净，加上古董买卖又一直是地下的现金交易，所以他后来做事情十分谨憤，为了避免连累他，我们用了许多奇怪的招数。很多交易他都没有出面,直接是我和买家联系，然后把钱换成实物或黄金带给他家的姑娘.

	他家的那个姑娘.原本是我很喜欢的类型，俏皮的小黄蓉。不过，自从那次见完之后，我们真的就很少见面了，后来她也慢慢地长大成熟了，当初我对她的那种喜欢便渐渐淡化了。

	有一次我出去散心的时候，路过英雄山。周末的时候人山人海，我在五花八门的铺子中找到了老海的铺子，可是，卷帘门紧锁：我知道他在里面，但是想到各种寒暄，就觉得太疲倦了，便转身离开了。随着时间的推移，逐渐地我们之间的联系就更少了，不知道他后来是进去了，还是逃出国了。

第二十四章 交代和流水账

	裘德考从巴乃回来之后，又活了三个月，便驾鹤西归了。国际打捞公司股东重组，拍卖了一些资产，裘德考队伍里有一些和我有私交的人，在许多项目组撤销的时候.拿走了很多卷宗。当然，这些卷宗都寄到了我这里，但是都没有之前给我的那十二卷重要。虽然我在其中找到了很多细节去补充故事内容，但是整体拼凑出来的故事，并没有往前进。

	我和其中几个人一起喝咖啡，他们告诉我，国际打捞公司的高层还会继续寻找更多的可能性，他们的资金还是很充足的。几个可能接班的大佬拜托他们给我带话，如果有机会的话，还想继续和我们合作，条件会比裘德考在的时候更丰厚。

	我做了一个FUCK的手势，让他们帮我把意思传达回去。

	哑姐在半年后结婚了，新郎是一个很不起眼的男人，有一点秃顶.人到中年了，似乎也没有多少钱。很多人说他并不是真的喜欢哑姐，而是贪图哑姐的钱和地位。我参加了婚礼，这个男人名字好像叫做阿邦，眼中全是狡狯之色，但是很殷勤，不停地给大家敬酒、递烟而哑姐，一直面无表情，看着我身边空着的那个座位。

	很多男人，并不是因为这样那样而被人记住，他被人记住，是因为他永远不会回来了。

	据说哑姐和这个男人好上，是因为这个男人是酒行里送酒的，送的次数多了，每次看到女主顾喝得烂醉，就顺手照顾一下，这才发生了关系。

	皮包的伤好了之后，洗心革面，去参加了自考，专业好像是国际贸易。但是专业课考试科科挂，用他自己的话说，以自己的文化水平很多时候连题目都没法读通，更别说该怎么答了。英语的话，连二十六个字母他都认不全。

	最后他还是回了这一行，但是绝对不做大买卖了。他的搭档说，他现在的口头禅就是“有钱赚没命花，不如回家去卖豆腐花”。皮包变成了他们那一批人中手艺最好，但胆子最小的人。我觉得，他很快就会变成一代枭雄的，至少会相当的富有。

	还要说到秀秀，我觉得秀秀应该是喜欢小花的，毕竟他们是真正一起长大、一起承担过事情的人，但是那种喜欢，未必就是我认为的那种喜欢，因为他们两个对于对方太熟悉了，很多应该有的情愫，还未产生便成了另一种更深的东西。

	秀秀没有再和我联系，也许是被我伤了心，也许是事情最后出现的惨状和我那时候做出的决定，让她无法再面对我。

	此时我的内心，已经修炼得足够好，她这种逃避对于我来说，似乎是无关紧要的。

	最后要说的.就是闷油瓶了。

	有些人说，我最担心的就是他，因为他好像不属于这个世界。他是一个为了目的而一直往前走的人，就算他走的道路上竖立着无数的倒刺，他也会一直往前走，一路不管任何伤害，直到他所有的肉被倒刺刮掉或者他活着到达目的地。

	其实，对于我们这两辈人来说，前一辈的事情，我已经知道一个大概轮麻了，唯独对于他，他的目的，我真的是完全不知道。

	所有人的目的，我都可以清晰地列出来。但是闷油瓶，他似乎一直是一个很被动的傀儡，他在所有的事情中，似乎都是为了别人的目的而行动的。

	然而，从我和闷油瓶相处的经历来看，他是一个目的性非常明确的人，他每次进去一个地方，都有自己的目的。从他的职业失踪技能和一路上那种经常梦游的状态来看，他知道的一定比我们多得多。

	很多次我都觉得，在他心里，我们的目的都是可笑的，而他的目的才是核心。

	当时他拒绝了所有人的再次陪伴，毅然独自走上了自己选择的道路。

	“你们陪我走得够多了，接下来的道路，是最后的道路，你们谁也无法承受，希望你们不要再跟着我了。”

	狗日的，这叫什么事情，我们卷进了这么大的一个阴谋里面，我好不容易看清楚了状况，却发现闷油瓶心中根本不关心这些，他关心的是一件我们都不知道的事情。

	当时我是否应该抱着他的大腿狂哭“不要丢下我们”呢？以当时的情绪和状况，谁也没有力气这样做，我们就这么让他走了。

	如今，这个被设计的阴谋似乎是结束了，我身边的大部分谜团都已经烟消云散但是，围绕在他身边的谜团，一直都没有任何要散开的迹象

	而我和他分别之后，他就再也没有了任何消息。

	各安天命，他一路向北，似乎是走向了自己的终点。从他离开时显露的表情来看，我们当时所有的慘状，对于他来说都是无关紧要的.

	我还记得胖子说的那句话：如果你身边的亲人有一个去世了，而其他人都健在，你会觉得这一次的去世，是一次巨大的浩劫。而如果你身边的亲人，在一年内一个接一个地去世了，你会慢慢地麻木。而小哥离开时的眼神，似乎就是后者。在很长的岁月里，看着自己身边的人一个接一个地以各种方式死去，你发现任何人都无法在你身边留下来，这个时候，对于死亡，你就会有另一种看法。

	比麻木更深的一层，就是淡然，对于死亡的淡然。

	时间缓缓过去，我一直在等待着那封信上所说的秘密被揭晓，但是一直没有任何东西寄给我。一开始我每天去收两次邮件，后来是一天一次，后来是三天一次，到最后是一周一次，却一直没有收到任何信息。

	我想，再也不会有任何邮件寄给我了，我又一次受骗了，而所有的一切，似乎就应该这么了结了。

	我不伤心，甚至也不纠结。到了后来，我甚至是希望那封邮件不要来了。每周去打开邮箱，然后默默关上，在西湖边看看风景，骂骂手下，这样的日子，似乎也挺好的。

	事实上，那封邮件早就到了，但是当时的我并不知道，有一个和我长得一模一样的人，已经把那封邮件领走了，我是在很久之后才发现了这件事情。

	一年之后的立秋，我骑着自行车绕着西湖骑了一圈锻炼身体，然

	经过这段时间的锻炼，王盟已经是一个特别沉得住气的孩子。如今这表情，表示他今天碰到了他自己没有办法解决的事情。

	我问他怎么了，他指了指边上，我就看到，在铺子的角落里，站着一个人，他正在翻阅我们出售的一些滞销的拓本。

	这个人的身形我相当熟悉，但是那一霎，我没有认出来，他穿着一身黑色的卫衣，身边放着一只很大的背包。

	“小哥。”他转过头的时候，我认出了他.“你……怎么……怎么回来了？”

	他淡淡地看着我，很久，才说道：“我来和你道别，我的时间到了。”

第二十五章 闷油瓶的道别

	我和闷油瓶在楼外楼找了一张靠窗的桌子。天色很阴，阴沉的多云天气，乌云一片压抑，似乎很快就会下雨。

	闷油瓶一如既往地沉默，好在我之前就已经很习惯他的这种漠然，自己一个人点完菜，就看到他默默地看着窗外。

	我知道，如果我不开口说话，他的状态可能会持续到他离开为止，他绝对不会因为冷场而首先开口说话。

	在西湖的冷风中吹了五六分钟，第一个菜上来的时候，我点上了香烟，问他道：“你的事情，完成了？”

	“嗯，”他点了点头。我意识到是真的，他的眼神中，之前那种执著的气场已经不见了，取而代之的是那种更深的淡然。不同于他失去记忆的那个时候，这种更深的淡然，是一种极度的心灵安宁。

	“所有的一切都完成了？”我问他道。他转头看我：“结束了。”

	“那你之后打算怎么办？有想去的地方吗？要不，在杭州住下来？”我问道，心中默算自己的财产。最近杭州的房价涨得很快，这穷光蛋如果想在杭州买房的话，肯定会问我借钱！他的钱也不知道都用到什么地方去了，从来没见过他兜里有大票子。狗日的，我的钱根本不够啊。要是他真向我借钱买房，我还是先劝他租一段时间再说吧，

	“我得回我自己应该去的地方了。”他道。

	“你应该去哪里呢？远吗？”我问他，他拿起筷子，默默地夹了一口菜，点了点头。	。

	“那你是来……”我很少这么正经地和他聊天，觉得特别尴尬，只得顺着他的话有一搭没一搭地问。

	“我来和你道别的。”他道，“这一切完结了，我想了想我和这个世界的关系，似乎现在能找到的，只有你了。”

	“没事，你以后可以打电话给我，或者写信给我。打字你不会，写字总会吧？”我道，“现代社会，没有什么真正意义上特别远的距离。”



	他没有反应，继续吃菜。

	闷油瓶的动作很轻，似乎是轻得不需要使用任何力气，这其实是他手腕力量极大以及对于自己动作的把控力极端准确的原因。我之前和他一起吃饭的时候，总有各种人在四周，我没有太注意过他，现在看着，就觉得非常奇妙。

	气氛再次很沉默，我开始无比怀念胖子，原来我从来都没有觉得冷场的原因是因为胖子默默地为气氛付出了那么多包袱，如今只有我们两个，我还真是毫无办法。

	“说吧，你准备去哪里？我们经历了那么多，肯定是一辈子的朋友，常联系就行了。”我继续道，“你有什么需要，也尽管跟我开口。我虽然不算富裕，基本的生活我还是可以支援你的。”

	“我要去长白山。”他说道。

	“哦，那是很冷的地方啊。”我道，“江南多好，四季分明.气候湿润，是个养人的好地方。”

	“我只能去那里。”他说着就放下了筷子。

	他说完这句话之后，我们再没有进行像样的对话了。在安静中，我们默默地吃完东西，我已经没有任何的尴尬了。他放下筷子，看了看我，就对我道了句：“再见。”

	说完，他站了起来，背起自己的包就往楼下走去。我有些讶异，在那里叫道：“咱们菜还没吃完呢。”

	他已经下楼了，我闷闷地抽了几口烟，站起来靠在窗户旁，就看到他已经沿着孤山路远去了。

	我坐下来，心说这是什么情况，他是没钱埋单怕尴尬吗？以前没钱的时候多了去啊，没见他这么见外过。品了一下刚才他说的那些话，我觉得有点奇怪，总觉得他的话语中，有一种特别莫名的感觉。

	“我是来和你道别的。”“这一切完结了，我想了想我和这个世界的关系，似乎现在能找到的，只有你了。”

	我忽然一下从座位上站了起来，想起他的一个称呼一职业失踪人员。

	他以前要离开，要走，从来不会说一句，在巴乃和我们道别的时候，也没有说过任何话。道别这种事情在职业失踪人员身上，似乎是不太可能出现的，而且这次还是他千里迢迢，从其他地方赶到了我的面前，特意来和我道别。

	这道别一定和他以往的离开是不一样的。

	一种强烈的不祥感让我如坐针毡，他要离开的，是这个城市，和我这个朋友吗？不是！那他要离开的，难道是这个世界？

	“长白山？”我甩下我所有的现金，告诉服务员把找的钱送到隔壁的西泠印社去，然后抓起椅子上的衣服就去追。

	我一路追到了北山路，跑得我浑身是汗，也没有追上他。北山路上只有无数空的士在路面上来回穿梭。

	我又跑回自己的铺子里，简单地收拾了一下自己的行李，背起来就和王盟说：“我要出去一下。”

	王盟立即脸色惨白，一下拉住了我。我问他干吗，他说：“老板，以往这样的情况，铺子里来一人，然后你匆匆忙忙要走，肯定都得离开很久。你得交代一下。”

	我心说没空交代了，就对他道：“来人找我就说我出去度假了，事情全部由你打理。如果有什么大件的买卖，不是特别保险的就不走了，一切等我回来再说。”

	“你真会回来吗？”王盟问道。

	我问他：“为什么这么问？”

	他道：“你不是说再也不乱走了吗？一般电视里，所有的高人，都是退隐江湖之后再次被人叫出去就必死的。老板你可要当心哦”

	我拍了拍他，心说，狗日的，回来再收拾你这乌鸦嘴，我不再理会他，转身就跑了出去。

	闷油瓶没有身份证，没法坐飞机，他肯定得坐汽车或者火车。火车是有班次的，我在出租车上，用手机查询了火车的时刻表，立马发现他不可能坐火车。去吉林方向的火车班次只有晚上很晚才有，看来他应该是坐长途汽车。

	于是，我让出租车把我送到长途汽车站去。这样即使我在长途汽车站找不到他，也还有时间去火车站，他总不可能是走路去吧？想到这里，我就觉得我的计划相当稳妥。

